BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002097        | wCI0NPCvbpLQctpTYOm3J0XDr9ytCrzrIXnSJpZ
 Supplier#000002208        | N3a93D2ALpD4hf 8DicAAi KZG
 Supplier#000002251        | mL4HUukOkAgo1MUZ47xT8zC9,98ULRft6FxUfB5S
 Supplier#000002260        | F1QG3S04NFHXVW0s5
 Supplier#000002276        | t99Wna9evHMQ3WV99qIGSLlHxmYg73wvrRDIpF
 Supplier#000002284        | iPrawnuWekWcu shhiSI
 Supplier#000002424        | XlAu,cWxwTYXYHBZ,e1GL70ahRFKAp7Xq97Dtt1W
 Supplier#000002427        | THyH3qFPcBWsGpMID
 Supplier#000002462        | HTn6CKSBFVq9P5b0
 Supplier#000002516        | 4m wG67rDQpzzCaJcxEpnQhdBONg6E60b GKY
 Supplier#000002619        | 5VZUuaO4Sccukdj820WeUqF5Do
 Supplier#000002652        | fAzRSsQ6VnxRSosL7aO7YqSBbHt5 
 Supplier#000002679        | MaiB0O77I5cCcE9w
 Supplier#000002685        | OEDQNNMQ6zU2xkppSXM
 Supplier#000002740        | DkfOP6VJXWnQp2a0U7eYkE9V7PcXVSPn6n
 Supplier#000002800        | ZwUjfUl, NdgdRf9zoi lkMHn84gbJ1EDC
 Supplier#000002884        | FeHLSpzVJjrvyi51
 Supplier#000002983        | 0BPM3teAFg 
 Supplier#000003003        | 8P71Pj89GiBowF,bvouOI vLK74vOCllIy1GYUJ1
 Supplier#000003017        | 45FE 2ykESNBNe4Sp b
 Supplier#000003076        | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh
 Supplier#000003097        | EiTFz f  hHnMEp9l2 DqZXvfmVB5g
 Supplier#000003116        | yWpyR17u75wr0PH99QsdNNM7e92dAsQ0H1J8
 Supplier#000003129        | KUMv eIKElFwaK54Z3M Aku9g
 Supplier#000003171        | hSq1EeyBQOBMzq1tJLDABbRjOQasUwcxsk
 Supplier#000003186        | psT4cqWz2mMi4EV OpBRFv
 Supplier#000003247        | 3,W9b7YACuNPhwKEkWD5Yv
 Supplier#000003251        | 8cOTBnlPaeN jQVTWvC4jQyOwBgp0
 Supplier#000003331        | UtCSlkdpt0yUN6CmpvwEhNSkjJNK5em
 Supplier#000003334        | zigrt6rOiwC3fZEA9XzmyZQ8TB2TmqXWKm
 Supplier#000003409        | GA8Y0SYqqRSyFvkZX t7v63jDh6rj
 Supplier#000003541        | DbwyOxoaMEdhEtIB3y045QrKCi2fQpGRu,
 Supplier#000003588        | Ho9S4ceJ1J99dh63 pigYI7Sf78Mbkoc7iutI
 Supplier#000003622        | 0ALYufv3wHRLXOl3rWpYxGW3 w
 Supplier#000003762        | WSG6rYnCGTb53M5Xg,vjZtQuQVGeGPPMEt4z
 Supplier#000003905        | WHSmIJjQYgfM9Vtdkvris4MX
 Supplier#000003924        | D4SSJXYsvf3PbLcImfJ1n0f2mDZzN g,f6q0Q
 Supplier#000004045        | kmduAMCt3w
 Supplier#000004060        | YrkOHv5RWoL,oTblG
 Supplier#000004065        | 7nABVd ntFsyxn6yImDb,cb iTjWUpZ8v
 Supplier#000004085        | 0yclYyDPd9l8ZTc
 Supplier#000004203        | MIzyGBM4h07HSX3Mzs
 Supplier#000004204        | 0rGZJ6VZXdH
 Supplier#000004229        | Nt,JGB8zs1QNzeLEoRp,uNZot,pPgbU,fNIoHi7
 Supplier#000004264        | caSehoQiSlTnW
 Supplier#000004369        | EMZxZ,2uHdU
 Supplier#000004378        | N7opoeaydL92E5NYHLqCshFG 2o8F
 Supplier#000004413        | uiswesrN E4D2SWEB iOWZuaiCm
 Supplier#000004439        | 51Ql7PjHlQxz4Cj3k9tU7fITkxrnKSSyTM
 Supplier#000004444        | 9pkHLNCjv6v5Np7NrXK3SGxCzjZ3,wFHpHgfAqg
 Supplier#000004465        | jN iIdQjVDgRQID,OTnuqwq8jOKND6q4 B2A6Y
 Supplier#000004496        | 4iG310kgrHRzOoExb9cMKDJZGhy8
 Supplier#000004499        | TGQ0 J5kioguBpMOth6V,KCk5IdBiFUSnMUF9k
 Supplier#000004553        | 6KfjoVWk9Bk7,orN6mBZjJcS7q
 Supplier#000004688        | J,JeiQCrnr94SmBTyvmYIq,Qt
 Supplier#000004761        | vTujjUQ,ixLcwW31mN4,rrM0
 Supplier#000004809        | rPgJe4RN2n7YfRugQSnT
 Supplier#000004880        | TJ1OINeXbOcidR4Y
 Supplier#000004934        | DmR5NR5K4ukyBFIi9VIe In0VmUWiS
 Supplier#000004998        | Ijik8UoLj78Ek8lWrV X
 Supplier#000005031        | 8Ik mASiUsfaZ9aoSIy0sYBVs6Xedzid4eDc1
 Supplier#000005081        | exVAd8XCFvfjruNqH
 Supplier#000005124        | XMO88ZgYl1X5KbIFAYW 51GFZ12B6T71p
 Supplier#000005166        | Mp6GjDPkur9B4JTgOUTaO10jA0ZkHwuJyR
 Supplier#000005201        | kMUTOmy4b l6mkn2ukSvjtpwTVl
 Supplier#000005353        | USvfE3GdW iEy3VNE6,SKQ3HsUYg RpLHzI6cl
 Supplier#000005417        | umpyUJfpKS6DJe,NVwRPj6FZnvlqx7J8XanhkkRU
 Supplier#000005515        | hwKbFCz1DM,QGL5CTE9PaJemjvDUONR9RzrR
 Supplier#000005664        | b8VWuTXRt66wF9bfrgTmNGuxf1PU0x3O9e
 Supplier#000005888        | vinz89pQTZV4rd,rmz1uL6kFErUS5CnJ7qS65t
 Supplier#000005902        | rb4HvSpgYH
 Supplier#000005912        | lIIdxmznuo
 Supplier#000006060        | eEEAT295rCwR3zTVVq8,
 Supplier#000006063        | OQ8asgn nF5WiejUZkbfh3cOCJOHxO9o
 Supplier#000006115        | kc7CCSyKhgkPCsz
 Supplier#000006134        | CJhdo9NAF6 w
 Supplier#000006153        | x4 ZCQ4tNubRtMjG Ukz5qar5Tu4awO27vP
 Supplier#000006158        |  g3gnmaM7TX3h,,z1xp,O9rK5
 Supplier#000006192        | hmk4yYcyWrb
 Supplier#000006222        | CxUruV3DvLzkph1lKug,iNuT0vj sLHeR1u
 Supplier#000006474        | ahwuZZlUGX,5TvGmUF30WUPQ
 Supplier#000006510        | 5fzRzkLbva7zT73538jbDBsB
 Supplier#000006555        | 2qJ5eQsPt10yXTYGE4wQG5rAULeHH
 Supplier#000006574        | oSqM6ea26sTo8xPh,UxDepk3wHBCw
 Supplier#000006663        | aWsfP,BNP5KKnmFfOSQowkHg
 Supplier#000006733        | WXXy8cTwPiDV1BsLl9173TFWYjkyT0N4
 Supplier#000006837        | vokfcIaDMaf2hG
 Supplier#000006840        | QfA24,Dr32kUAfj4kFDzgHU,a1Mh7jyxta
 Supplier#000006868        | TR7ZhIdq1hL01b9u9DRGFTbEmt58L
 Supplier#000006966        | Eqy rgV0ao1J,P
 Supplier#000007069        | II2PgkwHPix7ojcLYpyPsI gSQZlox
 Supplier#000007076        | DjLJ,yEKffpT,EKIbM6ZziTtzvCbE
 Supplier#000007181        | aIdiAjBcdilBpC78xuOWZKajbG
 Supplier#000007238        | wZ,MnHKNnbRv7flb6VUPYrF7jOgfp1E02SaZxPL
 Supplier#000007282        | PtJlEVgkt86VvPa gfCwgq3owArvCcQ ,JmE5
 Supplier#000007326        | 1,TZ6EFFBIYbxe5j46ICs fkOLnC49ha
 Supplier#000007367        | bTP8DLvaRAB0n
 Supplier#000007480        | ubM2xuLS0u 
 Supplier#000007486        | AjfdzbrrJE1
 Supplier#000007498        | hrMVIZ H9Aqrtpl9J4,g2tKLz
 Supplier#000007562        | R5hsqznicQaiAGIxq2cg2J,d9yrdoVUJRJGSdh
 Supplier#000007681        | akGJAVkSL4xefhXaMFQitshNbgl33,wn,
 Supplier#000007696        | GprwYOyLWe7nZ8KHcBLthIa,4jiOk
 Supplier#000007719        | eX8YGrnYR4PRdIXXaQh
 Supplier#000007778        | eHG8kfOA9PRfMA2DHOCcGf8UEzP8 
 Supplier#000007808        | njeU4t0Vqf1sbSyybCs8Lr3QhyWFo
 Supplier#000007882        | JDv8BZiYG0UlZ
 Supplier#000007888        | nq06Y48amPfS8YBuduy1RYu
 Supplier#000007891        | TNRiO4REOsgcOM0LThVlBGaKWr
 Supplier#000007914        | 0vDzSHC sJwHKkhLCdUu2
 Supplier#000008007        | Myg1TwxpviQUDCOVOEBJntWIDYfo
 Supplier#000008052        | b rrieCRzxNb
 Supplier#000008181        | m68VENaS vYdKj9ZtSkuI,tNUoN1zP
 Supplier#000008209        | VMqlFV9CGuHmnSe1o5mI35zt2ilZB
 Supplier#000008215        | o2ereW6g3ev98WS2oL
 Supplier#000008263        | QDeCVYC1QjgBvY9U4PPOtTInNJG3
 Supplier#000008686        | 4Onf4yxuNwHCRIC0y
 Supplier#000008699        | gjx8vlb5xR3xvmE4EsJhwVxzXsy9vmVhM1ex
 Supplier#000008735        | 4TuOf ,iMotRLNUYHGV1w4BFpSwBO0T9Y6K
 Supplier#000008850        | eY7expDsb4x2Mbqfn8W7OI9hUZqne7krEDd
 Supplier#000008929        | MCstA7Wb7ospec7xjTor0PbFyPK34PV Z
 Supplier#000008948        | wdFaYH8,iV8f22gboep6eSEeae
 Supplier#000008963        | KZ857 LeUmCEMifRs HbCYgoAS
 Supplier#000009074        | RM4V5rxUXlczRAGtVhoxzja8KJEia8vX7D6USo
 Supplier#000009091        | lbaCDQ7 x3WK,kz9P0Mu0wUcpqg1gaAIUU
 Supplier#000009129        | QxVt5VE5QNlz,
 Supplier#000009192        | uejb5jHTAqR SajE1E8bf6Fdawr7F8FW25HK
 Supplier#000009228        | jtReDQS6,jIxGAxKJs9
 Supplier#000009273        | TZ4k9XOpDS6YjijWmfRI
 Supplier#000009305        | UJMy,wReN55m8qaO9q5k,l1no52Ox5N
 Supplier#000009367        | ZOpGL3Xr7mVxPUVBTMhB6
 Supplier#000009432        | Pjys2qZZQjh3QH5tFDv,m
 Supplier#000009533        | ns0A1FojntfOHziW
 Supplier#000009595        | iaM0r6M1JBwC
 Supplier#000009610        | LF3yXRodMjSJONvtGlKnNR2BgVvXSRDAuLt8AE
 Supplier#000009675        | psKpKc78VgI,lDggxaDinguyMnF
 Supplier#000009689        | ZAQw,vT3q8Ry MOyRSOulj
 Supplier#000009740        | lDJbANGv2GuHxesULzNFf
 Supplier#000009757        | XcD QT7rUA
 Supplier#000009774        | nsZnXAk9fXQTVoI80xgG17AaZSjlnci
 Supplier#000009781        | 49NAd1iDiY4,
 Supplier#000009932        | ukUI0tgHCkHmjn37YBrsjLTim1ThRU02dgtr
 Supplier#000010023        | LynCKE9Bnb12H
 Supplier#000010059        | q,J etvbLgskIps2Xgcz8R3PE4ZStBLk8lK4C0Yl
 Supplier#000010060        | DS9RgE8IpYnZQrEro8WeNQ3
 Supplier#000010100        | Sub45k1hzcmZGa1d,XxtV Rm,KRjmah
 Supplier#000010102        | jiRXGtiZjTCFta5LGsPZQ7Ao,3JFXfYKuR
 Supplier#000010154        | PlGCvh8HBHhYGe p2AUc
 Supplier#000010168        | 5mmujqsXY6
 Supplier#000010335        | qqCDqcl66wS0ADxeI3gCM4nYEmKxR
 Supplier#000010367        | 5MuB9tDDpo83kYObh0sFuOsawZ9fio
 Supplier#000010403        | koqvYLz 848k T
 Supplier#000010472        | 7HsENA31Iy9FfLr8n2w
 Supplier#000010526        | RvGm6m OTIY aJwIbGrWL9cEwWrjRw3z8
 Supplier#000010720        | wXfaeYdlxAzk0bkrpi1m2De6H6UKFnC0S6r5R,
 Supplier#000010725        | uIEsmK8wdZGCjNb6ylZ7rvD83
 Supplier#000010825        | z4pi,T1UQR33pj2Y6G
 Supplier#000010829        | EhOLaMTrElZPmqP1JKwQOKqjFhaWkhC
 Supplier#000010861        | Wt,0Tit8rcSPY9EmA1bTn Qcn1Yr7HxAMYkQ MD
 Supplier#000010885        | TSV5TC, CqNaUzfOEVUqG0OpvlpPyK3TBIwmo5X
 Supplier#000010887        | 9ZckXXAiqtjAA8znA 5 L1eaOW9IE0Hv4
 Supplier#000010947        | L91sqcfBNOh,tnH6xg47zRudKUZ5
 Supplier#000010961        | 90lXPP nKelG
 Supplier#000011022        | isVFVKHmprzvXnvqt,e
 Supplier#000011327        | GqDFVh7PrhQxuivcy
 Supplier#000011362        | ,N5mCPbfcq8S
 Supplier#000011417        | nsgfg2V5Cmk
 Supplier#000011451        | LGvyAGgnJ5mhnui1baMzpRfB2hxicaZ8sjxPiR2T
 Supplier#000011535        | 0cC1Xz8ZpbsOPbhJqHn
 Supplier#000011610        | FdB6Bbo9teM7C98,u 0kR
 Supplier#000011677        | B,TY0Ri22YxpwDxPFbkk5 m4
 Supplier#000011804        | Z62CdqsNq5FS,PY9NLLDPEZ
 Supplier#000011839        |  8kvt9vjwaK6ltEqNqhl
 Supplier#000011880        | lonQXkHQeyPS4RB65sU20FUXUjm29DlzF7tgoyS
 Supplier#000011907        | 4KdKWIV10H6jsSWT0oDs EcVJ
 Supplier#000011913        | 9al5W6PnSPPXLeUPIMok
 Supplier#000011941        | 0YDwTmTDy34qwtYfbs
 Supplier#000011950        | 28AC7ges6G
 Supplier#000012026        | VN6UK0UvCYPBKCfs
 Supplier#000012052        | 6X2fFIrLclDJU29lm,5p
 Supplier#000012129        | FDPqS0swP X8mNo8P
 Supplier#000012182        | waQr1RlkBObWMCjnCBCOkHCdAf1ANrS,An,
 Supplier#000012230        | EeQgF61laFzufl
 Supplier#000012232        | M0oq0q1Kne
 Supplier#000012538        | ihZkiZHDH1ZdSPLnNNg
 Supplier#000012634        | f8RSYvjFCkBlvmWlxt,eYEnxWH58bTtibUMKw
 Supplier#000012638        | xigTwhoIYk50Znpwe3rA,ZjHy
 Supplier#000012659        | LfMX5aftDppXQlf7y29MvV8TXcpPHV9g0OfB
 Supplier#000012714        | 5OQr6YKRcUWFDYucDu3c
 Supplier#000012762        | z5YYIm5WPD xQ7yES,TSnvH
 Supplier#000012781        | GTSO3rA,oGTCU
 Supplier#000012786        | vLoJ3XtwCaL6i,cjWBG
 Supplier#000012829        | T7A9fCrOOshjk7D
 Supplier#000012904        | oVi4eceu2aC2uefIGYNwqR
 Supplier#000012939        | LFtDwBv27yRRQvBi
 Supplier#000013040        | Q0puzNzCV17wzF8sp1h
 Supplier#000013125        | KdGfALVytSK1NXKJX Q2 m3V3n
 Supplier#000013211        | jwu1TedOMbqHi
 Supplier#000013357        | ddrBSpXANb8ukajUFM5WnhPREB1VoVm
 Supplier#000013487        | tz,6HTGRrw4WTQNtXtSAMFGo9xRCOLEMqB48cw1
 Supplier#000013497        | AhtJ,H7M91TNn2H
 Supplier#000013556        | gCnMC3E3LlaXec,
 Supplier#000013613        | mjGytJKzpYqg6V2drV0CG,XJwMMMjaq90Qf1D 
 Supplier#000013663        | ,GjDYfA1a J9mA49l
 Supplier#000013670        | VAr7wXwZu,dDUNvSGGWKgk8dyDTX2B9rU2
 Supplier#000013721        | yx2oZ6xMZqqvBYq
 Supplier#000013742        | MqUpdMewQbz
 Supplier#000013785        | 3wneUXAwYGa38V
 Supplier#000013867        | GXij7UbUksgpuQNsqR0UKwo
 Supplier#000013871        | 9eEL2RvZoP66s4b4A2JVC
 Supplier#000014077        | 0t1l5EN LjWeGdUKmpkRvUueBJ37kA,Fu94CbDl
 Supplier#000014091        | ZrQV4AY1CR,DfP3WX
 Supplier#000014145        | etUor8U oC5Ji0CuH,OYwNPrxwKR3iYqLs
 Supplier#000014195        | JP5r2qqjmoddT39VsftpiPJ4efUvyX3bKA
 Supplier#000014249        | layfp,Y2kZE xn2f9pMKSw72k1J23T0Q,ZBosPG
 Supplier#000014268        | l9VrUmsC2gJK04vai
 Supplier#000014390        | 6b8RlbZnsUhI7ra9qX4oAvOjVTxESBA
 Supplier#000014396        | ojv3aFhlhqUrcFYEdJCjEGXo 3wA
 Supplier#000014443        | d6us5O7IzSudou1IYPCg
 Supplier#000014531        | JzmjTgQY8ycXCAwTNIrTjY8nRPPoMRtI
 Supplier#000014596        | iRcyjLl1sVzxPzkVhiRajEqVQUCiG,NA
 Supplier#000014742        | EzSBlJ9I7iCIfyAbzfc40zr7GaF3j
 Supplier#000014755        | ocayHp7QyZYKAFHdhhv vPWKfVli6QHoPV
 Supplier#000014804        | DaBABXmI9rZqxBiFNKi2IMr49rHlqGeX3Sh
 Supplier#000014944        | BlPMO6liCvWk
 Supplier#000015035        | 2q580c0Q3bq
 Supplier#000015057        | 3PzL535QcjDSX6eJ,Kq3
 Supplier#000015164        | Od71hHGRdW0BajOYK03J3kJUokcfMu1kEc
 Supplier#000015188        | ZW30ApvT9OU3WhDMUSHV0DycumfOoKlT
 Supplier#000015207        | 1mgok874HI1tDGe89oc Qq3oJ9LUEJVCg
 Supplier#000015239        | Tzrn1D6D6LMhzdsshdGFk tF
 Supplier#000015324        | izMjV0YAUuO3Ot
 Supplier#000015335        | D7k3YljuoMPhAYhggC83ApoXa
 Supplier#000015345        |  ,2RpnQZb07DHxa
 Supplier#000015361        | hGx,Z0TB s1XTsh7bnHUleBULQdX A
 Supplier#000015369        | Zd8DKUK96jC5ZEPwINKUou8JQfouOA
 Supplier#000015381        | IqFnylv74PkGOaA9qN8UqzJINBAjs65DOrOZ
 Supplier#000015391        | ria2AQQDrqf e2gsU9,To
 Supplier#000015434        | qu,tqRL88VSDiQJjwCMH9RhYpsCvpGO,H
 Supplier#000015450        | FAjBRkA5y5fK7DV8158ZKkDtW2
 Supplier#000015459        | 0uIrOWPu1N,hp6zOTZo swPFsAgM2MT5Tle
 Supplier#000015460        | NtZ3Fa5X8V
 Supplier#000015516        | dHzOE6pFxyURw3R2r
 Supplier#000015569        | 4Mw5PIQMvjPtapZq
 Supplier#000015574        | 7EdgSlrBJ26FgIrd3
 Supplier#000015606        | jHGixiKVfMqZjabtMC
 Supplier#000015637        | vQJvZPsv4,vm5vPZbhReYxsrd8Kkxy6uwct
 Supplier#000015642        | ADHOpUVgen5
 Supplier#000015699        | KabFP5yIqKKEdGfdf7ethkBeAs5
 Supplier#000015756        | bZado4EbXFfJblyiDpUDhsuUURCgE Ot
 Supplier#000015808        | bjCE0sDnfLsIU6kJR7tw1BKU,7dB1
 Supplier#000015848        | NP4mXGGZc9
 Supplier#000015868        | a9aU5ABBmAU7sOiJEou2wIKrU2xleAjtkPn
 Supplier#000015911        | uwdBQYg9A518,ztZSgm
 Supplier#000015935        | AhrHMVFyJ9INIi
 Supplier#000015984        | Fniqqb6,dIbcIPOK3n7mqiiTBkRua7B97GhP
 Supplier#000016038        | 8kK2uVSanxwxuDbMGGCN7NK
 Supplier#000016062        | gmL,EkjwMA5LHpGO65
 Supplier#000016133        | 6PflB0vTGlcyjZROFRWzw
 Supplier#000016243        | oFzoJvwcYN9iBv L
 Supplier#000016246        | LvAW,PNNOTEzWvEyN9h0GTLxoWfKHaCxX
 Supplier#000016276        | igefT3nlDAKum13zbvRnFZdRAYh0h1bBBwopZJ
 Supplier#000016291        | ABCdJLm1rVPbY0e9uC3tO
 Supplier#000016420        | jTWtD0iVnd9mba2CmxEZ0pTQ9UvGG I
 Supplier#000016443        | edGjoO2pSmHaHhHn0FApV51VKlxQ
 Supplier#000016454        | 4UNGAag 1gocbnbl3rXN1A6 pMqxWn
 Supplier#000016491        | wgU5B3bp,lEFyGV5FGs0G4QcHicr5tm3QCW8VZs
 Supplier#000016522        | xUH560fLh3rcMhGYrPd7oTk5Zp
 Supplier#000016539        | 6Cbc0si3YZWPuFiYkq5iGYL4b
 Supplier#000016554        | s10cCSERp03DDv5OOFARN
 Supplier#000016576        | W8U,rOLiRCfH9Uy8oXvelSxDBtP5ltz gGd6XGcr
 Supplier#000016618        | yOmhKq3RWRYaRKtBfOV,044CFPHOr
 Supplier#000016642        | S7n51sWeWBD2qddbJAMW320ErXjm7Hu5bP
 Supplier#000016653        | c30ZwF44,U
 Supplier#000016684        | HHkJ9uCxYztV07NcUQ0g oU8dBIv
 Supplier#000016778        | nLD82OAK6FS3HWgY,CKFA0bM0xK02Mq Yg7tOxo
 Supplier#000016799        | zbS2csBQD3f7
 Supplier#000016909        | 1d4VbKmPAYIbZnm
 Supplier#000016915        | snFxhrnIXumHuIoPPdnfCs Kp,OhcrAmCp
 Supplier#000016928        | ZapnGtQejcCDQse7PU8S
 Supplier#000016932        | LF33UHhdThcruB,wGQ,g
 Supplier#000016947        | 2b4NXkLFA,mjQZXeLFvovrrk 7
 Supplier#000016990        | UHGPlVim0ZYQXudyZVWVm8WXdrv8cVzvO
 Supplier#000017010        | q4dSX7ZY85xC,9RC
 Supplier#000017152        | AgZaIDVLzsniL2Pv
 Supplier#000017186        | WkGg,sg3yPzhh5qfIjWtgTaP1TJQkGq
 Supplier#000017218        | Rz8RGhdV1lVfJsDKk
 Supplier#000017303        | pe0mVEW2lD8oU
 Supplier#000017567        | 13WUptIj1Vqe5v
 Supplier#000017581        | KzGnvq5NK3WKA9UVwbo55CHSgnM8 iPMo
 Supplier#000017750        | UJK8I3k2KjJ1r8ACstM
 Supplier#000017782        | knDQFNp1WETDmIaOs6kc3GNEN924VX93eUOFnqo
 Supplier#000017906        | icGWQ1OzbadtDAxf,9zxoVUjnRtd
 Supplier#000018071        | CX03rFmEIP9lV6,nE30LUNvYuYiHDCcv 8KJAU
 Supplier#000018188        | TOGRcde2GHZctkpsuS0b4
 Supplier#000018233        | YlqYanpUg5xJLgoBa6HphK47bzEkI
 Supplier#000018346        | w9XmvzKxd1ec9o74UzllWMs4hopRxC8TZ
 Supplier#000018440        | r,RMYB37wLog
 Supplier#000018536        | aXQ2Nu98z8yOHL0Gwc6QRAn,IFvgcs95D,
 Supplier#000018560        | I618KPL6qyGCUAQSSwZOzLFFAk1N2DKROtNTkFs
 Supplier#000018564        | KSoRi1WiY8Hi6PorgkwpvjzCQjpfDAbjU
 Supplier#000018651        | 83ycm7kx1QLzCjyml
 Supplier#000018686        | Ewd1vlGQ2S823ua4lxJo UuNwVstgEHk
 Supplier#000018805        | 27KUHKOs2JOmlr5WNj5dcT
 Supplier#000018817        | S nLhm5d,PxVO424M9tYecOKNmldHBvgvxzu
 Supplier#000018824        | FfzT9hHwKxjB7N
 Supplier#000018858        | Zg,Ql0LYTkgP4wWycQg xTF10Sut RbFiVwWJ,U
 Supplier#000019060        | 2R6XEZpmECxOVVr6lIDdlOXn
 Supplier#000019067        | UQdBQqR2Y6xIpS8I0X0dxYofMR62
 Supplier#000019069        | PRuqyHh9toHD
 Supplier#000019151        | ANCtG7AgXKlL0BUnahgIhPPabG
 Supplier#000019267        | 7Tz7kgsyudO2ABeKU,9QqfiHk
 Supplier#000019290        | oekPTUMaGNqkOr
 Supplier#000019344        | H,TFtpQrtFL8vTnEvKTN6It0j3zETuU MBJ4he
 Supplier#000019377        | ,cE3QYtgUfcoBj5BWl3uxNjP,sPPT1
 Supplier#000019561        | G8h2zvlUxD
 Supplier#000019741        | z83ZafKQDH8x4Tok
 Supplier#000019754        | fVReIEiRQoFXn4A3,RHvhCzr
 Supplier#000019953        | l8rmSLIAJxaqgNh,l1O 
 Supplier#000019961        | 9QcJzbhkGUsfCnuMU32bd6QeakeHpXwrwHZQIlTp
 Supplier#000019995        | TMd1AuJx9y3bMSOE 9iVh,PfPYIf 
 Supplier#000020095        | uGz013iFpUj4EJ1QpAy,4EvcjeV
 Supplier#000020101        | K,PquLacjnLKpwLu6
 Supplier#000020173        | eeiZPWCjzgkil
 Supplier#000020186        | 0hQxTG73GXpBj0d
 Supplier#000020210        | Qb,TdcxSoLjRGriOmXn 7K3
 Supplier#000020220        | SnOBZnBXX,DuWduMh Zr
 Supplier#000020226        | UglH,P 44jdPrdiHwB36E8eRrxUW
 Supplier#000020267        | jxdXDily2sUs,5ubSVpS5
 Supplier#000020273        | lAaBuZAdAThFGkP7WAlzaI2qWGjwX
 Supplier#000020376        | 2K3SsQFLQZDZX,n1AuBrEr7Dl
 Supplier#000020650        | 2NAh1yFOoNOFACgTl8lc8WB11HLJkdz
 Supplier#000020664        | mS9EBpZzt1XmjiV
 Supplier#000020906        | tIwvv,n,6cXRMH,F2gp8e
 Supplier#000020970        | q,wRPGFDhoILse,RSUyGEoQb
