BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 40
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9945.69 | Supplier#000008146        | ETHIOPIA                  |    183144 | Manufacturer#3            | P4Lt0mMYW4ffCqv                          | 15-526-243-1532 | uriously ironic theodolites haggle blithely ironic deposits. even Tiresias doubt carefully. th
   9935.09 | Supplier#000079635        | ALGERIA                   |   1554619 | Manufacturer#2            | jFEGcjVw9r,7HxvuGxa8                     | 10-314-163-8268 |  instructions. ironic ideas along the regular deposits run blithely final accounts. blithely regul
   9934.88 | Supplier#000085655        | ALGERIA                   |    460650 | Manufacturer#4            | I,kHMMxyYKZEgR9pBUf8 Ucv7IAs             | 10-106-924-7242 | ts use. blithely final theodolites sleep slyly sly, even packages. quickly special pinto 
    9931.9 | Supplier#000088735        | ETHIOPIA                  |   1038714 | Manufacturer#3            | QUB5fFAoG9R556wtB0zsX0MNIeCHAJxBHBI5WO   | 15-822-472-9486 | x quickly quickly final theodolites. accounts nag blithely. carefully pending packages boos
   9929.81 | Supplier#000078763        | KENYA                     |     28762 | Manufacturer#3            | jbzdTjnEgJcq ul5JnGeSY3yvVOD,EdnmR6GxAF  | 24-121-246-9886 | c accounts. foxes across the final packages cajol
   9929.81 | Supplier#000078763        | KENYA                     |   1328736 | Manufacturer#3            | jbzdTjnEgJcq ul5JnGeSY3yvVOD,EdnmR6GxAF  | 24-121-246-9886 | c accounts. foxes across the final packages cajol
   9925.36 | Supplier#000032797        | ETHIOPIA                  |   1957739 | Manufacturer#2            | 7aKFohw46,xeQ8j                          | 15-302-381-5372 | l warhorses. quickly express asymptotes about the carefully permanent accounts are
   9925.17 | Supplier#000029604        | ETHIOPIA                  |    329603 | Manufacturer#5            | cewfHv5Gmrq1Fc                           | 15-462-290-9144 | itaphs by the fluffily express somas breach furiously regular epitaphs! carefully even account
    9924.4 | Supplier#000081622        | ETHIOPIA                  |   1881621 | Manufacturer#5            | zAbjFPtL7jDBz8qp                         | 15-663-418-6409 | ly express packages cajole behind the 
   9923.83 | Supplier#000035866        | ETHIOPIA                  |   1910846 | Manufacturer#3            | Cv8qtwLxHUhj5lscc5z HC0DTH4RVily7er      | 15-779-219-1868 |  dolphins use slyly even deposi
   9923.19 | Supplier#000076449        | ALGERIA                   |   1851430 | Manufacturer#2            | n  fyGj5cC0bJ5m1n9wTfTVU1LG3lhwFkVLzq    | 10-996-702-6944 | its. requests wake across
   9921.35 | Supplier#000076160        | KENYA                     |   1901102 | Manufacturer#3            | HP1qj2LKkox8G7LyM8gKnQ6LR3oBij7w         | 24-753-704-7336 | totes haggle stealthily according to the f
   9918.81 | Supplier#000089129        | MOZAMBIQUE                |   1564113 | Manufacturer#5            |  iqC47NZD9Lsn,DLeXBo9b2jqQnTvX8oUco      | 26-602-570-3093 |  beans are blithely regular deposits. furiously regular asymptotes us
    9918.5 | Supplier#000055639        | MOROCCO                   |    805622 | Manufacturer#2            | zmHxSEHi6Mr 8oGR0iNeX,poRRhAj36X         | 25-560-781-9389 | onic, unusual accounts nag blithely. furious
   9918.23 | Supplier#000044036        | MOZAMBIQUE                |    919026 | Manufacturer#2            | 6E 8s5tyef,C0VNyR3VvUo                   | 26-168-400-5419 | ly regular dolphins. carefully regular packages hang unusual pinto beans-- slyly ironic deposi
   9917.42 | Supplier#000061210        | MOROCCO                   |    911191 | Manufacturer#5            | 5NQhd0nL28                               | 25-366-558-2380 | quests across the bold dependencies cajole around the quickly ironic accoun
   9914.55 | Supplier#000091909        | KENYA                     |     66908 | Manufacturer#3            | 4T0CF R1nGjVsCHxDe                       | 24-939-279-4420 | , regular theodolites. furiously even deposi
   9912.82 | Supplier#000092241        | MOROCCO                   |    542230 | Manufacturer#4            | 4mgVtdGeqIvUL33TZ5uhn1,PQaFY             | 25-392-189-2998 | r theodolites. idly bold acc
   9912.71 | Supplier#000013682        | ETHIOPIA                  |   1163659 | Manufacturer#4            | ppJhDh0bK6UVLNds                         | 15-777-839-3030 | the blithely final requests. blithely express ideas cajole against the instructions-- doggedly b
   9909.82 | Supplier#000044898        | ALGERIA                   |    169894 | Manufacturer#4            | xoTjaFgFWFoqWmpn5ackRY1H4W               | 10-109-527-3452 | ly ironic packages. blithely unusual instructions integrate express requests. care
   9908.33 | Supplier#000052667        | MOZAMBIQUE                |     77666 | Manufacturer#5            | ZevU1oXhUvM05nW3S9AEy                    | 26-669-217-1039 | eposits. carefully bold instr
   9904.65 | Supplier#000023743        | MOROCCO                   |   1123742 | Manufacturer#2            | MX,ksorGAehmwK8HlOnOVW3G                 | 25-718-289-8508 | leep furiously. carefully special theodolites boost fu
   9903.43 | Supplier#000073762        | MOZAMBIQUE                |   1198728 | Manufacturer#5            | 8HQlrGtl64kcxJrNdCelrFgsLf               | 26-450-429-7276 | tect excuses. theodolites promise furiously according t
    9902.9 | Supplier#000049816        | KENYA                     |    724808 | Manufacturer#4            | izadhZGQdoblHdqUFDP1Trj ABlVGwWIW G      | 24-310-122-4880 | notornis wake carefully. furiously pending theodolites wake slyly after the permanently regular req
   9902.06 | Supplier#000026017        | ETHIOPIA                  |    351007 | Manufacturer#3            | AK4,v oCRHFJywVlca0T                     | 15-179-992-6701 | s. regular packages hang furiously furiously fluffy requests. final, unusual instructions x-r
   9899.59 | Supplier#000066800        | MOZAMBIQUE                |    616787 | Manufacturer#3            | 1oZTCRUh4zzoHUTM0yR                      | 26-361-203-8914 | blithely express excuses haggle alongside of the final instructions. furiously special accounts w
   9896.78 | Supplier#000019605        | MOZAMBIQUE                |    619604 | Manufacturer#1            | XHVH4C3GGK,                              | 26-990-457-6496 | blithely final deposits. final sentiments after the flu
   9894.27 | Supplier#000079331        | ETHIOPIA                  |   1229306 | Manufacturer#4            | iLyBfowMLiQxGo6OGX                       | 15-254-533-3634 | dly ironic accounts. pending packages boost along the slyly special e
   9893.66 | Supplier#000064757        | ETHIOPIA                  |   1439742 | Manufacturer#3            | asobTLN7,P                               | 15-549-962-4924 | gular theodolites. express theodolites along the pinto be
   9892.44 | Supplier#000015379        | MOROCCO                   |   1690362 | Manufacturer#5            | qjFVEfwbWG                               | 25-354-137-1048 | hang carefully according to the carefully ironic requests. furiously regular foxes 
   9891.75 | Supplier#000077660        | ETHIOPIA                  |    527649 | Manufacturer#5            | K0xxEf55 w                               | 15-753-886-7734 | posits. fluffily pending instructions sleep. fin
   9891.58 | Supplier#000019193        | ALGERIA                   |    444180 | Manufacturer#4            | FCykn9OqfjF F6RjY,lgPBTe1W               | 10-936-993-1956 | nst the express, regular packages. busily ironic accou
   9891.48 | Supplier#000070463        | ETHIOPIA                  |   1970462 | Manufacturer#4            | D nRv7,fDZt46ZWqjWG                      | 15-489-629-3067 | ly requests along the express, ironi
   9890.88 | Supplier#000077585        | MOROCCO                   |    377584 | Manufacturer#1            | J6Acp874 ReKDOTvO5f                      | 25-572-298-8566 | y final ideas wake. decoys according to the pinto beans cajole s
   9886.48 | Supplier#000076955        | ETHIOPIA                  |   1901897 | Manufacturer#4            | IITsi,BDMv, ivzBuG7JvDJFyrA6X2           | 15-558-312-5328 | nal instructions wake? pinto beans boost slyly final accounts. blithely unusual pi
   9879.83 | Supplier#000004637        | ALGERIA                   |   1579621 | Manufacturer#2            | CLqkPPUi,tCY8YoGXEXv9WTGM8rNMXZ7KLRykj   | 10-250-119-3609 | uickly. carefully ironic pinto bean
   9879.36 | Supplier#000099204        | ETHIOPIA                  |     49203 | Manufacturer#3            | zHxWiTZSdeHVsDtkNR1FPMjqdVBX,SDQa5Vf     | 15-770-317-1379 | ncies against the unusual, even packages sleep blithely above the blithely sly requests. bli
   9879.36 | Supplier#000099204        | ETHIOPIA                  |   1749169 | Manufacturer#1            | zHxWiTZSdeHVsDtkNR1FPMjqdVBX,SDQa5Vf     | 15-770-317-1379 | ncies against the unusual, even packages sleep blithely above the blithely sly requests. bli
   9877.51 | Supplier#000054000        | MOROCCO                   |    903981 | Manufacturer#1            | yHUNGiGsd406B                            | 25-983-485-5286 | ess deposits nod above the fluffily regular asymptotes. fluffily ironic platelets maintain 
   9876.92 | Supplier#000038084        | MOZAMBIQUE                |    438083 | Manufacturer#5            | XdLb,U5szCB9eBbmGQdykx8bwB6xFbOU8raSe    | 26-757-814-7063 | s sleep carefully. finally final accounts according to the carefully special theodolites hinder f
   9870.92 | Supplier#000042943        | MOROCCO                   |    542942 | Manufacturer#5            | 7hqM3q6,D rqDi7PLJNI2,hmAzKZcZm9RL2NNdrE | 25-762-320-1607 |  hang quickly bold courts. even deposits detect after the bold accounts-- careful
   9868.81 | Supplier#000081718        | MOROCCO                   |   1956698 | Manufacturer#3            | 2QYEiU,IGan zXuVcuwLhLcr                 | 25-678-917-7405 | e deposits. furiously special ideas above the even dependencies haggle carefully against the furiou
   9864.73 | Supplier#000041463        | MOROCCO                   |   1791428 | Manufacturer#3            | jJdKVOPTX4E0IJhL                         | 25-476-588-9147 |  deposits. theodolites wake fluffily by the furiously special ideas. special, re
    9863.2 | Supplier#000046727        | ETHIOPIA                  |   1396700 | Manufacturer#2            | BCgatoxaiMs729pmVIajsbOuzgD              | 15-104-614-1936 |  courts boost unusual deposits. escapades sleep carefully
   9862.81 | Supplier#000035591        | ETHIOPIA                  |    135590 | Manufacturer#1            | p3daQ04QEa JGIJ                          | 15-565-419-4623 | e ironic instructions. pinto beans solve; carefully ironic asymptotes after the quick
   9856.59 | Supplier#000059201        | KENYA                     |    359200 | Manufacturer#2            | ynXaTne5O1qVW                            | 24-525-871-8789 | fully unusual deposits are slyly among the blithely regular requests. slyly silent instructions int
   9856.59 | Supplier#000059201        | KENYA                     |   1384161 | Manufacturer#2            | ynXaTne5O1qVW                            | 24-525-871-8789 | fully unusual deposits are slyly among the blithely regular requests. slyly silent instructions int
   9855.01 | Supplier#000063780        | MOROCCO                   |    588764 | Manufacturer#3            | BCM08jUiB3FL2H                           | 25-349-838-8761 | eodolites could nag furiously abov
   9852.36 | Supplier#000043723        | ALGERIA                   |    168719 | Manufacturer#5            | aeN6fvXvJZ,F27AWbz                       | 10-116-286-5670 |  packages cajole furiously about the carefully ironic requ
   9851.27 | Supplier#000004933        | MOZAMBIQUE                |    879924 | Manufacturer#2            | yCGb3EhmGL 6NB7Xw                        | 26-701-611-1882 | iously silent deposits are express deposits. slyly final deposits wake bold, daring depos
   9849.98 | Supplier#000055020        | ALGERIA                   |    355019 | Manufacturer#5            | pTSeFA0UPCY26CNI5M Tctgn,1Uw             | 10-440-802-4726 |  special pinto beans affix blithely a
   9845.02 | Supplier#000063091        | MOROCCO                   |    838082 | Manufacturer#1            | DprNRb1 UPXoKxTXxW                       | 25-346-887-3650 | ackages. deposits wake furiously. furiousl
   9843.48 | Supplier#000066882        | ETHIOPIA                  |   1041871 | Manufacturer#1            | uVDcmy6hchpC6vHVFf2sho9xhIQ,AneBHvWj     | 15-832-228-8246 | e slyly final accounts. slyly regular requests against the carefully unusual pint
   9843.48 | Supplier#000066882        | ETHIOPIA                  |   1891827 | Manufacturer#3            | uVDcmy6hchpC6vHVFf2sho9xhIQ,AneBHvWj     | 15-832-228-8246 | e slyly final accounts. slyly regular requests against the carefully unusual pint
   9840.49 | Supplier#000017326        | MOROCCO                   |   1942268 | Manufacturer#5            | MvoF3MYU6KdHawZS6unMdPozaZgM9jNItDFlRujD | 25-458-272-6727 | eans. carefully even dolphins sleep car
   9827.88 | Supplier#000052893        | MOZAMBIQUE                |   1352892 | Manufacturer#5            | OIZNeQ3EOI,IGz                           | 26-817-999-5439 | pending excuses. slyly bold accounts nag regularly blithely pending requests. quic
   9821.86 | Supplier#000058434        | MOROCCO                   |   1058433 | Manufacturer#4            | 7WEm3zGtrNclkfa1k6 X bNQ                 | 25-181-336-2375 |  silent foxes. carefully special packages detect
   9821.09 | Supplier#000062200        | MOROCCO                   |    662199 | Manufacturer#5            | N8NgBoatu1                               | 25-627-350-8324 | ymptotes across the idle, express requests haggle special accounts. furiously unusual
   9821.09 | Supplier#000062200        | MOROCCO                   |    912181 | Manufacturer#1            | N8NgBoatu1                               | 25-627-350-8324 | ymptotes across the idle, express requests haggle special accounts. furiously unusual
   9821.09 | Supplier#000062200        | MOROCCO                   |   1037189 | Manufacturer#4            | N8NgBoatu1                               | 25-627-350-8324 | ymptotes across the idle, express requests haggle special accounts. furiously unusual
   9816.97 | Supplier#000032516        | MOROCCO                   |    307512 | Manufacturer#4            | fghbvPfYv8yG,c0yCXBkITKT,UI              | 25-357-447-3170 | ests could are behind the warhorses. deposits according to the quickly
   9813.32 | Supplier#000042264        | MOROCCO                   |    742263 | Manufacturer#4            | rnK1eXcJYF7N4LR0R0TaI9xA                 | 25-794-767-2913 |  express pinto beans above the foxes solve about the pinto beans. furio
   9813.03 | Supplier#000085349        | KENYA                     |   1310309 | Manufacturer#3            | Rdm5c6N9dgCz04JGJ4JuDmUrl4bzNgiz         | 24-281-922-5621 | requests. fluffily express dinos for the fur
   9811.09 | Supplier#000045119        | KENYA                     |   1170085 | Manufacturer#2            | gw0UhSChOhsVRoLKGEXf4xqB0                | 24-364-844-7774 | ic accounts nag. furiously brave 
   9809.57 | Supplier#000091940        | ETHIOPIA                  |   1641907 | Manufacturer#5            | gQ85x1VkicxNdLw1TbQlOPv12XYvcn           | 15-246-592-6767 | l instructions use furiously pending accounts. 
   9809.45 | Supplier#000083608        | MOROCCO                   |    683607 | Manufacturer#4            | xBeRdWUwPrrC7IWFq1G5DgW0A11a             | 25-456-342-7222 |  across the pinto beans. furiously bold deposits across the slyly bold sentiments nag blit
    9804.9 | Supplier#000065718        | KENYA                     |    465717 | Manufacturer#2            |  iDjwDCvU2JTqu886zBHNOqa,tai69           | 24-580-581-9109 | thely ironic accounts cajole furiously. even foxes boost carefully. ironic, unusual pac
   9803.13 | Supplier#000034855        | MOZAMBIQUE                |    559839 | Manufacturer#3            | FEu0YuedM8GOe8Nt                         | 26-610-128-1275 | nic deposits breach deposits. carefully ironic dolphins are carefully final packages. special pack
   9799.67 | Supplier#000090746        | KENYA                     |    740731 | Manufacturer#3            | pbUpVM6uRAWP,r3q                         | 24-734-594-1310 | y express packages affix after the blithely pending patterns. deposits sleep sl
   9799.42 | Supplier#000055298        | ALGERIA                   |    455297 | Manufacturer#3            | 2lTyX9UqRGRYggwNJvnfID                   | 10-217-588-8119 | atelets? special requests ac
   9794.45 | Supplier#000011106        | KENYA                     |    786098 | Manufacturer#5            | YXuUqLClKIO8UmFopNR                      | 24-542-418-2031 | yly express requests. slyly ir
    9793.1 | Supplier#000062836        | ALGERIA                   |   1512805 | Manufacturer#1            | itX7vyuHlvqH2jVakrDum67t                 | 10-510-910-2663 | furiously alongside of the slyly ironic ideas. final req
   9787.85 | Supplier#000038832        | KENYA                     |    263825 | Manufacturer#3            | ,03053 Onf4HYAP3SYFt6G,qZrMd7zcJ         | 24-250-550-4693 | l requests. slyly final excuses use. packages nag furiously special pinto beans. slyly 
   9786.55 | Supplier#000096122        | MOROCCO                   |   1646089 | Manufacturer#1            | D,3f92MSxiDzEWX6nauk3cONXhxww0           | 25-426-504-5166 | unts. fluffily bold packages doubt furiously after the furiously ironic tithes. carefully reg
(100 rows)

COMMIT;
COMMIT
