BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%navajo%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JAPAN                     |   1992 | 472191971.043983
 JORDAN                    |   1998 | 272099408.142938
 JORDAN                    |   1997 | 465838049.371295
 JORDAN                    |   1996 | 465192680.254731
 JORDAN                    |   1995 | 462498057.333525
 JORDAN                    |   1994 | 456839932.207632
 JORDAN                    |   1993 | 464418246.237847
 JORDAN                    |   1992 | 473900337.728218
 KENYA                     |   1998 | 280655535.588497
 KENYA                     |   1997 | 476243070.824143
 KENYA                     |   1996 | 472249267.554143
 KENYA                     |   1995 | 468996040.343838
 KENYA                     |   1994 |  472296945.26813
 KENYA                     |   1993 | 471847800.499094
 KENYA                     |   1992 | 467994189.425595
 MOROCCO                   |   1998 | 277397672.484833
 MOROCCO                   |   1997 | 473722837.865871
 MOROCCO                   |   1996 | 482153758.001908
 MOROCCO                   |   1995 | 473171147.509031
 MOROCCO                   |   1994 | 469231549.410595
 MOROCCO                   |   1993 | 471618861.473953
 MOROCCO                   |   1992 | 477290226.674554
 MOZAMBIQUE                |   1998 | 270981238.756036
 MOZAMBIQUE                |   1997 | 458426770.142512
 MOZAMBIQUE                |   1996 | 466384232.630207
 MOZAMBIQUE                |   1995 |  471705623.06304
 MOZAMBIQUE                |   1994 | 460775127.759751
 MOZAMBIQUE                |   1993 | 462514564.948457
 MOZAMBIQUE                |   1992 | 461662456.452402
 PERU                      |   1998 | 281610073.837986
 PERU                      |   1997 | 471761555.434139
 PERU                      |   1996 | 472259716.507741
 PERU                      |   1995 | 474720905.571685
 PERU                      |   1994 |  471014297.20598
 PERU                      |   1993 | 469075006.815069
 PERU                      |   1992 | 472429911.198193
 ROMANIA                   |   1998 |  282978588.30937
 ROMANIA                   |   1997 | 472063563.253142
 ROMANIA                   |   1996 | 478697029.867781
 ROMANIA                   |   1995 |  473029195.72795
 ROMANIA                   |   1994 | 477087071.610705
 ROMANIA                   |   1993 | 475925228.312109
 ROMANIA                   |   1992 | 474529237.562666
 RUSSIA                    |   1998 | 279057417.310092
 RUSSIA                    |   1997 | 477930017.985373
 RUSSIA                    |   1996 | 482792678.673219
 RUSSIA                    |   1995 | 486060199.313298
 RUSSIA                    |   1994 |  482686832.80034
 RUSSIA                    |   1993 | 479431211.326378
 RUSSIA                    |   1992 | 482558914.685058
 SAUDI ARABIA              |   1998 | 282166804.149935
 SAUDI ARABIA              |   1997 | 465599056.367902
 SAUDI ARABIA              |   1996 | 474229981.722131
 SAUDI ARABIA              |   1995 | 472266263.482614
 SAUDI ARABIA              |   1994 | 470956319.076003
 SAUDI ARABIA              |   1993 | 465458899.762355
 SAUDI ARABIA              |   1992 | 462185620.754762
 UNITED KINGDOM            |   1998 | 264907476.526291
 UNITED KINGDOM            |   1997 | 467050901.274496
 UNITED KINGDOM            |   1996 | 456344151.906052
 UNITED KINGDOM            |   1995 | 460692964.922615
 UNITED KINGDOM            |   1994 | 456249968.614049
 UNITED KINGDOM            |   1993 | 451084416.135689
 UNITED KINGDOM            |   1992 | 454488332.570761
 UNITED STATES             |   1998 | 280178118.955586
 UNITED STATES             |   1997 | 473653654.335835
 UNITED STATES             |   1996 | 479387231.816386
 UNITED STATES             |   1995 | 473264513.215488
 UNITED STATES             |   1994 | 479553544.800855
 UNITED STATES             |   1993 | 475856286.263307
 UNITED STATES             |   1992 |  475500446.10333
 VIETNAM                   |   1998 | 266660703.241567
 VIETNAM                   |   1997 |  458810424.78989
 VIETNAM                   |   1996 | 474156122.635607
 VIETNAM                   |   1995 | 465275767.347074
 VIETNAM                   |   1994 | 468523545.941663
 VIETNAM                   |   1993 | 463741805.872836
 VIETNAM                   |   1992 | 460789325.199266
(175 rows)

COMMIT;
COMMIT
