BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%snow%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED STATES             |   1994 | 461648484.075241
 UNITED STATES             |   1993 | 471033056.455857
 UNITED STATES             |   1992 | 468168668.818583
 VIETNAM                   |   1998 | 274942728.158095
 VIETNAM                   |   1997 | 464461652.623875
 VIETNAM                   |   1996 | 471369965.570587
 VIETNAM                   |   1995 | 465778447.683912
 VIETNAM                   |   1994 | 469275216.675065
 VIETNAM                   |   1993 | 458509636.817778
 VIETNAM                   |   1992 | 460832534.984441
(175 rows)

COMMIT;
COMMIT
