BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000008322        | 9CyczpMjlNd0fWUa6XwNsgP5DJP5ufbQjbCvAI
 Supplier#000008481        | Uz03L1Ig8BfEqq3RA0beHxg8IO,WGjb
 Supplier#000008516        | UaL9jrvT8BqR2GB
 Supplier#000008569        | zQOGXyONUkkdUcl5 j3IbRB6,T0s3wiIBMB
 Supplier#000008608        | XJzhJVBTZ4ZcI3
 Supplier#000008616        | XM,Qh xf0WHFR
 Supplier#000008693        | roxrGYHhr8alN5OCqh PkwypxqA
 Supplier#000008712        | 4H9DA2lf8jb qMoWLdSoG5E,bdMc,QpTcNCgTE
 Supplier#000008729        | wd91gMDPpsyfVd1WD2
 Supplier#000008755        | ep9O7fTWC8yUFtKOIEHotrTZQQ4Kkkptpmhy
 Supplier#000008844        | Bl7,DYZRvmKHaw8v
 Supplier#000008965        | zNFbwL0YhoMGeIiXO5Gztn939Xf
 Supplier#000009046        | G9I6PPy6WcBpsOPcO4CMORttcmxvbedNG
 Supplier#000009113        | MRiD3IZCKabJ1Hwb71T9nCZGleNg8g1lLKE
 Supplier#000009127        | he7i97yMBOz,Mpb8hznvD5zJxidp07KUFrT8mvv
 Supplier#000009134        | tVtS0RgtgB
 Supplier#000009184        | u7qqtlgu02DWf9aBjKR2qvZ0
 Supplier#000009343        | 2dYKVtYDM7ln
 Supplier#000009405        | IY1x8B2MaqzWuk1KzA6FJua
 Supplier#000009487        | KhxgDXsSiapyewwkfB9KDFZo1XIEL6QJq
 Supplier#000009608        | xYoUMT40amiTZpsYQ
 Supplier#000009611        | QkgF16C9A,OnUZPvWncMeD
 Supplier#000009615        | cfZ4WWa4Pm
 Supplier#000009621        | gDrxt1WAuR5LHTrZB4L
 Supplier#000009667        | B o GgdMLvkvba0eV9fMYglO2k2jlRnZ3Vi
 Supplier#000009711        | Mk52BBqf4I17eHP7YhI8Q756Gr4aG9Irbx
 Supplier#000009779        | qsk  hPHPYBkfAqpVCqE
 Supplier#000009793        | ftjRWD5yKM8JNwUAEJCi9jAb,Pu5LVDrsKEq
 Supplier#000009901        | 8uN0zqb46 Bve
 Supplier#000009907        | PsLwoo7rj23MGQVg0tTC
 Supplier#000009919        | MkrNYlbFA5Z,2C jSE4aEHPdcLoQ92oBPy 0
 Supplier#000009945        | iq0VGL3Q1eKbFk27A
 Supplier#000010034        | IIh3HdoRwgdpaDynAt1xuWX,6mezp49U9M
 Supplier#000010145        | tMaT5s,ZkxRf2Fdl3bPpaJj2kV
 Supplier#000010169        | EQQWz7AmSSiYDaEQfN9E8Q
 Supplier#000010184        | Dcx hQUR9dHx
 Supplier#000010204        | ZkLUdIWe2VUmuvwOeatE
 Supplier#000010233        | eay1l47BM5,O6fzpFX5kSIsYAOdc0HLvT7B
 Supplier#000010467        | cC03zC1LlGpZ
 Supplier#000010557        | cQ7lXOqwWe7vpZHXXQmRvpj
 Supplier#000010605        | qIzUBnjDgl2yL72iXRp3mrcGWzAwccLs
 Supplier#000010662        | 1tPLvvKJudYaP41Nk wn60azECUtn
 Supplier#000010687        | HfIu6wNJWEf4f
 Supplier#000010767        | CKvEYEydfsDO2IuM50X6OhD
 Supplier#000010843        | H9,h E56vK7LNSevpRLtnirt
 Supplier#000010923        |  mVdtiYSmLAuW07Eh
 Supplier#000010957        | pXlN7CiywQX
 Supplier#000010986        | FfL14 zt D fzd,lQby,zpvhFt6GcnZlFa1TbIQm
 Supplier#000011135        | aLRmCzvv4zGxi
 Supplier#000011223        | kS3SzaDKngpTo
 Supplier#000011230        | mHVuG1og74LOgtd q4E,Vvp6VXD7iBPKekw
 Supplier#000011465        | tr8nLjUuBaJWk
 Supplier#000011504        | aqLoWEJ gyGght
 Supplier#000011585        | W1pd52M3D,t31QLzlMCNUZgdF
 Supplier#000011639        | kdNNN6 5vR9g9JtbAH,0
 Supplier#000011664        | I3Km6aDOvXWiRJ447
 Supplier#000011737        | RyJeWQ5Zwo,cEhVFDgrKj8yIv2LI
 Supplier#000011750        | fV2AiFo7vZcSpctVDFr O
 Supplier#000011837        | CqkXfThklElnv0tI0 HGN,O 3d JiTPZy2Zo2r
 Supplier#000011912        | h9NXI2CskQ1AbAcPXx3TpGD8Cf,
 Supplier#000011942        | Rd2FbeMYGbeD6F6BWCNqxDfk lUnl0TObR
 Supplier#000011971        | 5WrEq7ePzSYZ BuF0fV 1uPWT8aRfAH0qn 8F
 Supplier#000011980        | HLDC2AM51S8puj,a,lij4XTb
 Supplier#000012120        | e0TDv9q0bCzZfoWSfNbtOEvT1md
 Supplier#000012121        | BgSBSEm UZrzOU,h7rhAf7
 Supplier#000012342        | votabc55FCowksrDO0dFFwPe,2
 Supplier#000012416        | HiDq7KH1by9F7GYJsb
 Supplier#000012458        | ziSrCXNBk6fP8odiCbOYuzTJb
 Supplier#000012522        | Xb1vl3vyL4,f3LBBQp
 Supplier#000012570        | WHC10IR3xEjQhWDgx28CrVBdLM QA5288ojGE
 Supplier#000012593        | HgxABHu 17DXNiII2c1zGTm1dkTTwvz9bUQ
 Supplier#000012643        | eHbnSPZ8,DvqBftiTMLGtlNVmpuuTC
 Supplier#000012723        | 5DPtZCN6C9THgD
 Supplier#000012853        | t1fE3SF4D1gefy2FdA
 Supplier#000012854        | I6N UX2XxFxJBvRC81OA14WJTqgpoFcHwgHPqOTz
 Supplier#000012884        | 3LYCPc9i9Gy3FWihU3xLjX
 Supplier#000012964        | rRXC3BLQsLYCEEA8eVMsk
 Supplier#000013115        | NtskN7me,mQLcgQYkD7MmY
 Supplier#000013120        | 32ow5xBY6U,ldrjEP4de
 Supplier#000013128        | 4AgA0lWN TATUU674QfgjD8
 Supplier#000013166        | QBaPx5CndapwjOXoWs75QyFYCHntKNk5Q9dTu4jg
 Supplier#000013226        | VXY2TKf3rjUwlM AtI8ouaKqnJQynJSu8Z
 Supplier#000013229        | OnDtCssZkmACsqumtqhO0v
 Supplier#000013248        | 36AKuCUlRw I8Mut1NBU
 Supplier#000013323        | SfiQL6i0bUF
 Supplier#000013325        | 8nhP2nTdWHAQ8VNIHIB17qNFtR
 Supplier#000013339        | Sp60JBlLhsT QHVYv EkfO1LLS8QDk aDq
 Supplier#000013348        | yCvZnC,4xsZhrBNjlb69X,3aQlf
 Supplier#000013361        | ycCPtjG8xzagxIiThmSK2DKW
 Supplier#000013401        | YDPjDhSG I GYVXlMTrwKYupWdTAi
 Supplier#000013412        | Ac3dtSYo2e1grFlLv9q
 Supplier#000013414        | 2sh79ktkPkBmsDS04MItnieKtKfRgs2Oq
 Supplier#000013439        | CZhSqi diGb
 Supplier#000013446        | 8okf7sD9L7nq
 Supplier#000013504        | LxIcl9ER7YiMG
 Supplier#000013679        | rgDpl4bKqYRZ,pT24eMOQc2 2hPPY4Yv5U7Ml6j
 Supplier#000013693        | mlPpSuKeZsrCihq3mIKN
 Supplier#000013758        | tSi8EMMvi1VR1nw8QRD,9
 Supplier#000013810        | 4yYi5IcTsRyBdFp4s0qsrl8EMI4KbDhhU
 Supplier#000013864        | K4 UvOgmL5i
 Supplier#000014043        | qo13LPKIvEyiBB7JC8hE6KOJiOOik2fksnvUD
 Supplier#000014046        | 8a0R4x1xz101jQlwgFkvaYf
 Supplier#000014129        | kqgCDeaI6tEnjYbeAzEfms1,EX S
 Supplier#000014136        | deu8NvrzTeQ13wAEbiW2pWFzulqf
 Supplier#000014167        | RzukwWTlAxgc
 Supplier#000014177        | IJHFO8is8iNkqW
 Supplier#000014229        | sIlJ7ktb7qauWhjnTFo9GHN I7CJYo
 Supplier#000014305        | f9wt1yZk FLBL0F9qfsI
 Supplier#000014419        | 27W9CYCL1vfY887aR4DFggEg
 Supplier#000014451        | YC4PDCknF2Xf
 Supplier#000014542        | fjf0s0W0N27X1gsD5dIQYNY7NJkfQ9B96bXki
 Supplier#000014580        | M57eImwVCk7l0QYPsCEFUK
 Supplier#000014593        | lrc4pWnrrs,YAMBm
 Supplier#000014601        | EOFs81ytIwrPeB2vwB
 Supplier#000014616        | p0v,gw1sCfXjaLYFESzN
 Supplier#000014743        | mXbNQtwjue4VIkTIwFz8okJLd 3CjRLbmQnRn
 Supplier#000014757        | HXRtMIAT8om
 Supplier#000014792        | 8nti1WMvsmq GtlidysAcTarDYBD5S
 Supplier#000014839        | dlmI0N3m35f3SlMMRKGzM3m QuzRsr0dpVQ0zyL
 Supplier#000014850        | BolbtJrHsbexxosuqp
 Supplier#000014895        | QcGALofOOQJi
 Supplier#000014907        | OuoJMO5,ubmD9aRWh,BzqvTOjcaZStkf  lRN
 Supplier#000015105        | pCWAm,Yxa3BJqu2EWYX1p9QGM zN
 Supplier#000015249        | CP27ytL4RCPq
 Supplier#000015308        | hOqUl,ubIpQzPyC81HoEvIqfi1atKe CKhgKUVK
 Supplier#000015328        | qqb1LMY0s5rjo10UgglFiX2yOp1 NM6KDh
 Supplier#000015400        | MMFCXDLLilM0L2NWzmeLBVN
 Supplier#000015412        | 0Tb960erdmhcTBvV1sJqTpS2pdM
 Supplier#000015489        | Yyt vmW2bwP9GI
 Supplier#000015507        | qS,Ara2JBneYR2Uhp6Jt2UjhQeBAZkZak30
 Supplier#000015554        | K6bFYzojaeNAfDOOg8
 Supplier#000015563        | Jo51xblrIznZh JgBeHUPBuIdxVw0yA
 Supplier#000015630        | e5SXS2fW fAK ,E6I7aRuJiIrQYCgjx
 Supplier#000015789        | fCmXI7Kom4B
 Supplier#000015921        | dYDVCxKvpoTMQufi
 Supplier#000016014        | qqkWw6yxIUM
 Supplier#000016160        | D,cdD LnfzX2hDpRbpktMaPxmvMOaaai4ys
 Supplier#000016257        | 9,fKjoRaftkhcFV
 Supplier#000016312        | A5alJjjZbRteYl2czs1kO6pL7p44hQWCq3kwp
 Supplier#000016329        | 8td ESMq9 5BonA7MPWvcw9unS
 Supplier#000016448        | YeJnzsVnJFrzN9T
 Supplier#000016699        | yEuhqliG7 jcnTrv7tiJgRlsLR3p
 Supplier#000016732        | 3RGnV,ZWVxohmuX
 Supplier#000016733        | 3fLDxzuZilru4lFIkea3jQqSMBOxCgErLuX
 Supplier#000016856        | I,kFaHhxKM sGbROtpZPuAvhJC1BYO5gLcPzQ
 Supplier#000016982        | 4J7ZAKzetsJ29q,QXDX
 Supplier#000017135        | fAeRt50jKbQQSBMNjoinEoKIrzHJR8dFNwsPKA
 Supplier#000017207        | J8Uxp7pvzj6yU8d1F XrmviZ
 Supplier#000017252        | EaCgMLRqt1YRtSkoM62N,Tf07aLUci
 Supplier#000017310        | YMeru02t61F9PM5aYhRsG1gANH
 Supplier#000017382        | xCJZ1Tb940Zrb80sLpOzefZLfA2dD5Oau
 Supplier#000017400        | hTC1craAfZSPjDIyJrJPj8mOd
 Supplier#000017434        | W2Wcnh0WA25KZEPuKVpXVC7hVB 0EANY6lPfV7
 Supplier#000017478        | psyFbTYbWfdny30sgSPwPA
 Supplier#000017481        | 6WHf2FyeuEplJX0AjKGabHXj B0MBNHvigyvr
 Supplier#000017494        | 00alVoP5Q9wrW
 Supplier#000017617        | qkDRRNx4m45n1,,1yjZZxN9WrOFI7bBa0Fm
 Supplier#000017630        | hSVrATq6,6SKSJ ipRMgOx
 Supplier#000017706        | 2B9r0vhuPp l0VygAtJJk
 Supplier#000017747        | MJvyTgOKVFw3WuEkqjBSFAwOGSbZNz
 Supplier#000017978        | oRkgznqgjk4MRVcEDc4Pwe4iVNEWju41mm4M3
 Supplier#000018019        | depesfGt180V0oT43YlFIvHiGXSTy
 Supplier#000018063        | pDwdw1XdPW2ybTdpkkssjDQr
 Supplier#000018095        | hnGU95,BF9i7WzkzGMTAMZxZwWNBd53D27Tmow
 Supplier#000018136        | k UarlMGjbIlAbu
 Supplier#000018157        | 5VmNDs7It0q4
 Supplier#000018258        | Ug0DaXSftfG6CO92n7ygyEIVJG
 Supplier#000018301        | P2uB5TINrUF,HzMZg0YmAQBgJSvY6bIPQ,g0
 Supplier#000018338        | vPIN6e0JuLIXV2jUIn6 wqjZ4qgis5JzgZ6KcgJ7
 Supplier#000018424        | HrA0ddn8BkTY3uEVeIzlia Wjgv4l,oxFdRzhyp
 Supplier#000018490        | XhviKi1vkw,s8uz BLYYuLsBAQsU9k35ZdOkUsEp
 Supplier#000018508        | vwNb85SHXfuvNDdZn zigVeAV
 Supplier#000018533        | a3sV6,1,rs8Wu5UIzTW
 Supplier#000018593        | 3Dn J58lTg5QTOT
 Supplier#000018616        | W 13O5 4jvZpt
 Supplier#000018682        | eNkMLjrf9EpD6NUcImGk9eMn5VxPZ C
 Supplier#000018717        | yP9Dvka1GE5pTYvlJ0 OiO5VQhCt9Fy
 Supplier#000018771        | dfkT3AzyaVAYHTA,
 Supplier#000018845        | X9kmnSkV6Am0WZU45nUVZiNrI
 Supplier#000018997        | jJn1OY ZXH7Dpl
 Supplier#000018998        | uHQQ1MVJCxfo7i9UqGfPljwj1TGK
 Supplier#000019022        | ox5p,5xYTkCfTyViX8wtUgbczEI,xiq9Cyt
 Supplier#000019059        | lSdatl WZA8eZcMeQHC5MS9JXQqhyXddsccmzb
 Supplier#000019071        | JSLRFnyQrjiCe8O dIQQ6k4PFd8TofUBJ
 Supplier#000019076        | GSTCP yx7n48VTT
 Supplier#000019079        | 6f27IC67si0
 Supplier#000019129        | r5aFjcniZzxj4
 Supplier#000019183        | c72mOn6I4vbWtvcKoqGrQg
 Supplier#000019222        |  1YJm,Xxr4T6iMpIdaatEph0nU9
 Supplier#000019279        | c6rmqMDNAR 8KkZdvKASoVDpo5wR6
 Supplier#000019313        | bEZVQ2OIojHRNy
 Supplier#000019383        | 9WXzOZuekB6SAC96pA7XpGuH
 Supplier#000019391        | pgVK3lmyGqXki9vShQG,AZyPf
 Supplier#000019563        | REZP27zqMBdcSNVgvAW2uAKMIB0m7y
 Supplier#000019626        | TpRR8Hc19XVJFp r51AgbkQ,D
 Supplier#000019697        | OPcUIEkVm8yAZITvMKeNm E
 Supplier#000019699        | rgsSxlxptBqtZoNDSpVXLvsvd
 Supplier#000019702        | 65mDL8bjZNa
 Supplier#000019873        | LEYGwITrbUsz78FUtDSUSj,z0oeR6G
 Supplier#000019918        | 4VfCgefn2OXat 
 Supplier#000020003        | IexrWLZpOS9rGGsK
 Supplier#000020036        | 0pUim9RgtX
 Supplier#000020062        | Fl9W1g9khjHE51
 Supplier#000020123        | At1GgtZXciJjOw79xY1S6L92 ,VMeMOkRnwUo
 Supplier#000020141        | NAE6nhmYjj
 Supplier#000020270        | AJ5r08P8Y9IJHlmF
 Supplier#000020287        | d otmpU7uZ7hLGokMpgaD9xv
 Supplier#000020298        | 6lDSanFS,mBBhNu11IH CQ
 Supplier#000020458        | OqlsABgKXOsiJujKrFdEBxm2365e
 Supplier#000020559        | 1ekO1IAD2bNv3Mw60cdN
 Supplier#000020624        | iaGK1gYmKeHfIQR2pNXhsV7lN2O
 Supplier#000020644        | AFVEAdx0Iy
 Supplier#000020659        | zy 24kqF9,tT
 Supplier#000020662        | jNtP,er3VFYaupOl,d2BfGJCgEboiMwqmc
 Supplier#000020731        | nily2Dk446eq0bmrUxo 
 Supplier#000020763        | 3 9iIsEodUQBC3FiW4msQFFCE5jiRKW f,oDJ
