BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%saddle%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 RUSSIA                    |   1994 | 476508458.292474
 RUSSIA                    |   1993 | 474293495.285589
 RUSSIA                    |   1992 | 467459490.210091
 SAUDI ARABIA              |   1998 | 278592290.678198
 SAUDI ARABIA              |   1997 | 472503853.182286
 SAUDI ARABIA              |   1996 | 481790666.070745
 SAUDI ARABIA              |   1995 | 474313837.947021
 SAUDI ARABIA              |   1994 | 473647492.682035
 SAUDI ARABIA              |   1993 | 473608826.615116
 SAUDI ARABIA              |   1992 | 474265738.467482
 UNITED KINGDOM            |   1998 | 270557203.344456
 UNITED KINGDOM            |   1997 | 461404786.854521
 UNITED KINGDOM            |   1996 | 470690946.815615
 UNITED KINGDOM            |   1995 | 472108949.272818
 UNITED KINGDOM            |   1994 | 470780229.202579
 UNITED KINGDOM            |   1993 | 471568450.706978
 UNITED KINGDOM            |   1992 | 468508472.712793
 UNITED STATES             |   1998 | 277145568.662647
 UNITED STATES             |   1997 | 472741331.556431
 UNITED STATES             |   1996 | 477720197.222278
 UNITED STATES             |   1995 | 476403615.774768
 UNITED STATES             |   1994 |  484307669.59596
 UNITED STATES             |   1993 | 473822177.279106
 UNITED STATES             |   1992 | 474352259.363034
 VIETNAM                   |   1998 | 276526837.849034
 VIETNAM                   |   1997 | 468689542.971082
 VIETNAM                   |   1996 | 470133901.695778
 VIETNAM                   |   1995 | 468363586.148264
 VIETNAM                   |   1994 | 464446588.428105
 VIETNAM                   |   1993 | 473098284.920116
 VIETNAM                   |   1992 | 470172769.043698
(175 rows)

COMMIT;
COMMIT
