BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%papaya%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 INDIA                     |   1996 | 468686859.353436
 INDIA                     |   1995 | 468525903.705782
 INDIA                     |   1994 | 474573023.495551
 INDIA                     |   1993 | 467506859.558459
 INDIA                     |   1992 | 464833561.610299
 INDONESIA                 |   1998 | 271367752.593167
 INDONESIA                 |   1997 | 466412816.758618
 INDONESIA                 |   1996 | 469470685.521677
 INDONESIA                 |   1995 | 466130670.791465
 INDONESIA                 |   1994 | 459534331.101011
 INDONESIA                 |   1993 | 476556200.746398
 INDONESIA                 |   1992 |  471296302.13192
 IRAN                      |   1998 |  273829137.17943
 IRAN                      |   1997 | 464792571.922941
 IRAN                      |   1996 | 474700132.531301
 IRAN                      |   1995 |  464392336.05645
 IRAN                      |   1994 | 472653287.650896
 IRAN                      |   1993 | 473433710.777859
 IRAN                      |   1992 | 476703100.009368
 IRAQ                      |   1998 | 276704082.640863
 IRAQ                      |   1997 |  470220297.13602
 IRAQ                      |   1996 | 470430199.589975
 IRAQ                      |   1995 | 468096163.325732
 IRAQ                      |   1994 | 480618989.485381
 IRAQ                      |   1993 | 476369522.107212
 IRAQ                      |   1992 | 469822422.475352
 JAPAN                     |   1998 | 271318934.317757
 JAPAN                     |   1997 | 463134367.215423
 JAPAN                     |   1996 | 473695775.718052
 JAPAN                     |   1995 | 472605624.216272
 JAPAN                     |   1994 | 466388136.371985
 JAPAN                     |   1993 | 470632839.942447
 JAPAN                     |   1992 | 468797532.467746
 JORDAN                    |   1998 | 268284556.595644
 JORDAN                    |   1997 | 460300856.200041
 JORDAN                    |   1996 | 460393763.928156
 JORDAN                    |   1995 | 449330326.231517
 JORDAN                    |   1994 | 459503813.809821
 JORDAN                    |   1993 | 462062324.554746
 JORDAN                    |   1992 | 456075354.089746
 KENYA                     |   1998 | 270654816.632923
 KENYA                     |   1997 | 475834190.453201
 KENYA                     |   1996 | 476157971.312708
 KENYA                     |   1995 | 477553063.473446
 KENYA                     |   1994 | 477234176.551924
 KENYA                     |   1993 | 470523407.400158
 KENYA                     |   1992 | 469616687.470539
 MOROCCO                   |   1998 | 275292152.450611
 MOROCCO                   |   1997 |  460444651.30688
 MOROCCO                   |   1996 | 463409665.195242
 MOROCCO                   |   1995 | 468077950.803761
 MOROCCO                   |   1994 | 462948656.374082
 MOROCCO                   |   1993 | 467164655.779065
 MOROCCO                   |   1992 |  473078226.27335
 MOZAMBIQUE                |   1998 | 261536842.795787
 MOZAMBIQUE                |   1997 |  447212165.95486
 MOZAMBIQUE                |   1996 | 456390715.719248
 MOZAMBIQUE                |   1995 | 462862303.195098
 MOZAMBIQUE                |   1994 |  450614652.06858
 MOZAMBIQUE                |   1993 | 456790558.218256
 MOZAMBIQUE                |   1992 | 448558716.709953
 PERU                      |   1998 | 275268274.461362
 PERU                      |   1997 | 461080263.387344
 PERU                      |   1996 | 465316684.443844
 PERU                      |   1995 |  461219391.10162
 PERU                      |   1994 | 468276621.605447
 PERU                      |   1993 |  459403372.59587
 PERU                      |   1992 | 457465985.039972
 ROMANIA                   |   1998 | 273775319.174165
 ROMANIA                   |   1997 | 461145230.089219
 ROMANIA                   |   1996 | 466736715.705887
 ROMANIA                   |   1995 | 466486826.869542
 ROMANIA                   |   1994 | 463542646.950546
 ROMANIA                   |   1993 | 459924761.681542
 ROMANIA                   |   1992 | 464770173.383242
 RUSSIA                    |   1998 | 275761873.920364
 RUSSIA                    |   1997 | 480178781.922077
 RUSSIA                    |   1996 | 477129826.488302
 RUSSIA                    |   1995 | 468132650.630708
 RUSSIA                    |   1994 |  469732482.43951
 RUSSIA                    |   1993 | 474104037.237124
 RUSSIA                    |   1992 | 475954776.328534
 SAUDI ARABIA              |   1998 | 277979735.367146
 SAUDI ARABIA              |   1997 | 473688906.953173
 SAUDI ARABIA              |   1996 | 478444204.786624
 SAUDI ARABIA              |   1995 | 470002339.714964
 SAUDI ARABIA              |   1994 | 481456072.098317
 SAUDI ARABIA              |   1993 | 471544380.247604
 SAUDI ARABIA              |   1992 | 472484246.349486
 UNITED KINGDOM            |   1998 | 280979887.712431
 UNITED KINGDOM            |   1997 | 467484377.129684
 UNITED KINGDOM            |   1996 | 464824271.910605
 UNITED KINGDOM            |   1995 | 470185379.231829
 UNITED KINGDOM            |   1994 | 463306058.761297
 UNITED KINGDOM            |   1993 | 472689314.905607
 UNITED KINGDOM            |   1992 | 464611550.344618
 UNITED STATES             |   1998 | 273077857.631204
 UNITED STATES             |   1997 | 476405969.560995
 UNITED STATES             |   1996 | 472282117.479579
 UNITED STATES             |   1995 | 477907925.553085
 UNITED STATES             |   1994 | 473898739.992761
 UNITED STATES             |   1993 | 477379960.690056
 UNITED STATES             |   1992 | 468678154.474234
 VIETNAM                   |   1998 | 274664769.914915
 VIETNAM                   |   1997 | 469691894.622931
 VIETNAM                   |   1996 | 470598490.378362
 VIETNAM                   |   1995 | 466261665.260202
 VIETNAM                   |   1994 | 464610059.824891
 VIETNAM                   |   1993 | 474681339.591064
 VIETNAM                   |   1992 | 470394691.700559
(175 rows)

COMMIT;
COMMIT
